,Participant,Station Name,Region,Dispatch Type,Category,Classification,Fuel Source - Primary,Fuel Source - Descriptor,Technology Type - Primary,Technology Type - Descriptor,Physical Unit No.,Unit Size (MW),Aggregation,DUID,Reg Cap (MW),Max Cap (MW),Max ROC/Min,Short name,lat,lon,Size,Distance to Station 2020-2021,Nearest Station 2020-2021,Modelled System Strength 2020-2021,Distance to Station 2029-2030,Nearest Station 2029-2030,Modelled System Strength 2029-2030,Distance to Station 2034-2035,Nearest Station 2034-2035,Modelled System Strength 2034-2035
108,Numurkah Solar Farm Pty Ltd,Numurkah Solar Farm,VIC1,Generator,Market,Semi-Scheduled,Solar,Solar,Renewable,Photovoltaic Tracking Flat panel,Jan-37,1.785,Y,NUMURSF1,74,100,20,Numurkah ,-36.0930602,145.4416699,1,27.88,SHEPPARTON 220 kV,Neutral,27.88,SHEPPARTON 220 kV,Very poor,27.88,SHEPPARTON 220 kV,Very poor
109,Numurkah Solar Farm Pty Ltd,Numurkah Solar Farm,VIC1,Generator,Market,Semi-Scheduled,Solar,Solar,Renewable,Photovoltaic Tracking Flat panel,38-56,1.785,Y,NUMURSF2,38,100,20,Numurkah ,-36.0930602,145.4416699,1,27.88,SHEPPARTON 220 kV,Neutral,27.88,SHEPPARTON 220 kV,Very poor,27.88,SHEPPARTON 220 kV,Very poor
110,AGL Hydro Partnership,Nyngan Solar Plant,NSW1,Generator,Market,Semi-Scheduled,Solar,Solar,Renewable,Photovoltaic Flat panel,1-154,0.663,N,NYNGAN1,102.141,102,20,Nyngan ,-31.56287,147.1965904,1,1.77,NYNGAN 132 kV,Very poor,1.77,NYNGAN 132 kV,Very poor,1.77,NYNGAN 132 kV,Very poor
111,Diamond Energy Pty Ltd,Oakey 1 Solar Farm,QLD1,Generator,Market,Semi-Scheduled,Solar,Solar,Renewable,Photovoltaic Tracking Flat panel,1-Dec,2.083,Y,OAKEY1SF,30,25,1000,Oakey 1 ,-27.4360062,151.7189067,1,30.59,MIDDLE RIDGE 275 kV,Poor,30.59,MIDDLE RIDGE 275 kV,Very poor,30.59,MIDDLE RIDGE 275 kV,Neutral
112,Diamond Energy Pty Ltd,Oakey 2 Solar Farm,QLD1,Generator,Market,Semi-Scheduled,Solar,Solar,Renewable,Photovoltaic Tracking Flat panel,Jan-26,2.115,Y,OAKEY2SF,65,55,32,Oakey 2 ,-27.4360062,151.7189067,1,30.59,MIDDLE RIDGE 275 kV,Poor,30.59,MIDDLE RIDGE 275 kV,Very poor,30.59,MIDDLE RIDGE 275 kV,Neutral
113,AGL Hydro Partnership,Oaklands Hill Wind Farm,VIC1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore,Jan-32,2.1,N,OAKLAND1,67,63,30,Oaklands Hill ,-35.5714363,146.1600923,1,59.02,FINLEY 132 kV,Very poor,59.02,FINLEY 132 kV,Very poor,59.02,FINLEY 132 kV,Very poor
114,Parkes Solar Farm Pty Ltd,Parkes Solar Farm,NSW1,Generator,Market,Semi-Scheduled,Solar,Solar,Renewable,Photovoltaic Flat panel,Jan-22,2.295,Y,PARSF1,55,50.5,1000,Parkes ,-32.8225409,147.9761363,1,32.49,PARKES 132 kV,Poor,32.49,PARKES 132 kV,Poor,32.49,PARKES 132 kV,Poor
115,Pacific Hydro Portland Wind Farm Pty Ltd,Portland Wind Farm,VIC1,Generator,Non-Market,Non-Scheduled,Wind,Wind,Renewable,Wind - Onshore,74,2,N,-,148,148,0,Portland ,-38.3456231,141.6042304,1,4.95,ALCOA\/PORTLAND 500 kV,Very poor,4.95,ALCOA\/PORTLAND 500 kV,Very poor,4.95,ALCOA\/PORTLAND 500 kV,Very poor
116,Ross River Operations Pty Ltd as the Trustee for the Ross River Operations Trust ,"Ross River Solar Farm, Units 1-64 ",QLD1,Generator,Market,Semi-Scheduled,Solar,Solar,Renewable,Photovoltaic Tracking Flat panel,Jan-64,2,Y,RRSF1,128,116,696,Ross River ,-19.3090595,146.7688108,1,11.5,ROSS 275 kV,Very poor,11.5,ROSS 275 kV,Very poor,11.5,ROSS 275 kV,Very poor
117,Royalla Solar Farm Pty Limited,Royalla Solar Farm,NSW1,Generator,Market,Non-Scheduled,Solar,Solar,Renewable,Photovoltaic Flat panel,Jan-20,1,N,ROYALLA1,20,20,0,Royalla ,-35.515,149.1511111,1,7.98,WILLIAMSDALE 330 kV,High,7.98,WILLIAMSDALE 330 kV,High,7.98,WILLIAMSDALE 330 kV,High
118,Braemar Power Project Pty Ltd,Rugby Run Solar Farm,QLD1,Generator,Market,Semi-Scheduled,Solar,Solar,Renewable,Photovoltaic Tracking Flat panel,Jan-25,2.6,N,RUGBYR1,83,65,17,Rugby Run ,-22.1349463,147.8910002,1,70.08,DYSART 132 kV,Poor,70.08,DYSART 132 kV,Poor,70.08,DYSART 132 kV,Poor
119,South Australian Water Corporation,"Morgan-Whyalla Pipeline PS 3 PV1, Units 1-3",SA!,Generator,Market,Semi-Scheduled,Solar,Solar,Renewable,Photovoltaic Tracking Flat panel,1-Mar,2.5,N,MWPS3PV1 ,7,6,2,"Morgan-Whyalla Pipeline PS 3 PV1, Units 1-3",-32.72765604,137.9610839,1,25.33,DAVENPORT 275 kV,Very poor,25.33,DAVENPORT 275 kV,Very poor,25.33,DAVENPORT 275 kV,Very poor
120,Salt Creek Wind Farm Pty Ltd,Salt Creek Wind Farm,VIC1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore,Jan-15,3.6,Y,SALTCRK1,54,54,162,Salt Creek ,-37.91813956,142.7957466,1,19.43,MORTLAKE 500 kV,Very poor,19.43,MORTLAKE 500 kV,Very poor,19.43,MORTLAKE 500 kV,Very poor
121,The Trustee For The SWF1 Operations Trust,Sapphire Wind Farm,NSW1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore,Jan-75,3.6,Y,SAPHWF1,270,270,225,Sapphire ,-23.4620946,147.7205977,1,81.2,LILYVALE 275 kV,Neutral,81.2,LILYVALE 275 kV,Poor,81.2,LILYVALE 275 kV,Poor
122,AGL PARF NSW Pty Ltd,Silverton Wind Farm,NSW1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore,Jan-58,3.43,Y,STWF1,198.94,198,50,Silverton ,-31.8869094,141.2275456,1,21.2,BROKEN HILL 220 kV,Very poor,21.2,BROKEN HILL 220 kV,Very poor,21.2,BROKEN HILL 220 kV,Very poor
123,Snowtown Wind Farm Stage 2 Pty Ltd,Snowtown South Wind Farm,SA1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore,Jan-42,3,N,SNOWSTH1,126,126,50,Snowtown South ,-33.7829422,138.2147186,1,10.33,SNOWTOWN 275 kV,Poor,10.33,SNOWTOWN 275 kV,Poor,10.33,SNOWTOWN 275 kV,Poor
124,Snowtown Wind Farm Stage 2 Pty Ltd,Snowtown Wind Farm Stage 2 North,SA1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore,Jan-48,3,N,SNOWNTH1,144,144,50,Snowtown ,-33.7829422,138.2147186,1,10.33,SNOWTOWN 275 kV,Poor,10.33,SNOWTOWN 275 kV,Poor,10.33,SNOWTOWN 275 kV,Poor
125,Snowtown Wind Farm Pty Ltd,Snowtown Wind Farm Units 1 And 47,SA1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore,Jan-47,2.1,N,SNOWTWN1,99,99,20,Snowtown ,-33.7829422,138.2147186,1,10.33,SNOWTOWN 275 kV,Poor,10.33,SNOWTOWN 275 kV,Poor,10.33,SNOWTOWN 275 kV,Poor
126,Dubbo Solar Hub Pty Ltd,South Keswick Solar Farm,NSW1,Generator,Market,Non-Scheduled,Solar,Solar,Renewable,Photovoltaic Tracking Flat panel,1-Jun,2.5,N,SKSF1,15,13,0,South Keswick ,-34.9443902,138.5777753,1,0.56,CITY WEST 275 kV,Neutral,0.56,CITY WEST 275 kV,Neutral,0.56,CITY WEST 275 kV,Very poor
127,Starfish Hill Wind Farm Pty Ltd,Starfish Hill Wind Farm,SA1,Generator,Market,Non-Scheduled,Wind,Wind,Renewable,Wind - Onshore,Jan-23,1.5,N,STARHLWF,34.5,35,,Starfish Hill ,-35.56645,138.15883,1,61.62,MORPHETT VALE EAST 275 kV,Neutral,61.62,MORPHETT VALE EAST 275 kV,Neutral,61.62,MORPHETT VALE EAST 275 kV,Very poor
128,Sun Metals Corporation Pty Ltd,Sun Metals Solar Farm,QLD1,Generator,Market ,Semi-Scheduled,Solar,Solar,Renewable,Photovoltaic Flat panel,Jan-72,1.64,Y,SMCSF1,118,101,1492,Sun Metals ,-19.33102538,146.89136,1,19.12,ROSS 275 kV,Very poor,19.12,ROSS 275 kV,Very poor,19.12,ROSS 275 kV,Very poor
129,Sun Metals Corporation Pty Ltd,Sun Metals Solar Farm,QLD1,Generator,Market ,Semi-Scheduled,Solar,Solar,Renewable,Photovoltaic Flat panel,73-76,1.5,Y,SMCSF1,6,6,1492,Sun Metals ,-19.33102538,146.89136,1,19.12,ROSS 275 kV,Very poor,19.12,ROSS 275 kV,Very poor,19.12,ROSS 275 kV,Very poor
130,Sunraysia Solar Project Pty Ltd as trustee for the Sunraysia Solar Project Trust,Sunraysia Solar Farm,NSW1,Generator,Market,Semi-Scheduled,Solar,Solar,Renewable,Photovoltaic Flat panel,1-104,1.923,Y,SUNRSF1,228,200,40,Sunraysia ,-34.81,143.49,1,4.99,BALRANALD 220 kV,Very poor,4.99,BALRANALD 220 kV,Very poor,4.99,BALRANALD 220 kV,Very poor
131,Susan River Solar Pty Ltd as Trustee for Susan River Solar Trust,Susan River Solar Farm,QLD1,Generator,Market ,Semi-Scheduled,Solar,Solar,Renewable,Photovoltaic Flat panel,Jan-49,1.74,N,SRSF1,85.26,75,255,Susan River ,-25.4198025,152.8411215,1,66.72,TEEBAR CREEK 275 kV,High,66.72,TEEBAR CREEK 275 kV,High,66.72,TEEBAR CREEK 275 kV,High
132,Vena Energy Services (Australia) Pty Ltd,"Tailem Bend Solar Project 1, Units 1-54",SA1,Generator,Market,Semi-Scheduled,Solar,Solar,Renewable,Photovoltaic Flat Panel,Jan-54,1.795,Y,TBSF1,108,95,19,Tailem Bend ,-35.254046,139.4530263,1,4.03,TAILEM BEND 275 kV,Neutral,4.03,TAILEM BEND 275 kV,Neutral,4.03,TAILEM BEND 275 kV,Neutral
133,Taralga Wind Farm Nominees No 2 Pty Ltd (ATF Taralga Wind Farm Operating Trust),Taralga Wind Farm,NSW1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore,Jan-21,1.8,N,TARALGA1,106.8,106,180,Taralga ,-34.3993392,149.8202383,1,21.95,BANNABY 500 kV,High,21.95,BANNABY 500 kV,High,21.95,BANNABY 500 kV,High
134,Taralga Wind Farm Nominees No 2 Pty Ltd (ATF Taralga Wind Farm Operating Trust),Taralga Wind Farm,NSW1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore,22-42,2,N,TARALGA1,-,-,-,Taralga ,-34.3993392,149.8202383,1,21.95,BANNABY 500 kV,High,21.95,BANNABY 500 kV,High,21.95,BANNABY 500 kV,High
135,Taralga Wind Farm Nominees No 2 Pty Ltd (ATF Taralga Wind Farm Operating Trust),Taralga Wind Farm,NSW1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore,43-51,3,N,TARALGA1,-,-,-,Taralga ,-34.3993392,149.8202383,1,21.95,BANNABY 500 kV,High,21.95,BANNABY 500 kV,High,21.95,BANNABY 500 kV,High
136,AGL SA Generation Pty Limited,The Bluff Wind Farm,SA1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore,Jan-25,2.1,N,BLUFF1,52.5,53,30,The Bluff ,-28.0511111,152.4975,1,46.71,WARWICK 110 kV,Poor,46.71,WARWICK 110 kV,Poor,46.71,WARWICK 110 kV,Poor
137,Alinta Energy Retail Sales Pty Ltd,Timboon West Wind Farm,VIC1,Generator,Market,Non-Scheduled,Wind,Wind,Renewable,Wind - Onshore,1-Feb,3.6,Y,TIMWEST,7.2,7.2,0,Timboon West ,-38.53889,142.922725,1,34.03,TERANG 220 kV,Poor,34.03,TERANG 220 kV,Poor,34.03,TERANG 220 kV,Poor
138,Toora Wind Farm Pty Ltd,Toora Wind Farm,VIC1,Generator,Market,Non-Scheduled,Wind,Wind,Renewable,Wind - Onshore,1-Dec,1.75,Y,TOORAWF,21,21,,Toora ,-38.6647377,146.3243511,1,43.94,HAZELWOOD 220 kV,High,43.94,HAZELWOOD 220 kV,High,43.94,HAZELWOOD 220 kV,High
139,Diamond Energy Pty Ltd,Valdora Solar Farm,QLD1,Generator,Market,Non-Scheduled,Solar,Solar,Renewable,Photovoltaic Flat panel,1,15,Y,VALDORA1,15,15,0,Valdora ,-26.542975,152.998641,1,19.24,PALMWOODS 275 kV,High,19.24,PALMWOODS 275 kV,High,19.24,PALMWOODS 275 kV,High
140,The University of Queensland ,Warwick Solar Farm 1 ,QLD1,Generator,Market,Semi-Scheduled,Solar,Solar,Renewable,Photovoltaic Flat Panel,Jan-24,1.33,Y,WARWSF1,39,32,7,Warwick ,-28.2163204,152.0327039,1,2.79,WARWICK 110 kV,Poor,2.79,WARWICK 110 kV,Poor,2.79,WARWICK 110 kV,Poor
141,The University of Queensland ,Warwick Solar Farm 2,QLD1,Generator,Market,Semi-Scheduled,Solar,Solar,Renewable,Photovoltaic Flat Panel,Jan-24,1.33,Y,WARWSF2,39,32,7,Warwick ,-28.2163204,152.0327039,1,2.79,WARWICK 110 kV,Poor,2.79,WARWICK 110 kV,Poor,2.79,WARWICK 110 kV,Poor
142,Waterloo Wind Farm Pty Ltd,Waterloo Wind Farm,SA1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore,Jan-37,3,N,WATERLWF,130.8,130,27,Waterloo ,-33.9002762,151.2073137,1,2.15,HAYMARKET 330 kV,High,2.15,HAYMARKET 330 kV,High,2.15,HAYMARKET 330 kV,High
143,Waterloo Wind Farm Pty Ltd,Waterloo Wind Farm,SA1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore,38-43,3.3,N,WATERLWF,-,-,-,Waterloo ,-33.9002762,151.2073137,1,2.15,HAYMARKET 330 kV,High,2.15,HAYMARKET 330 kV,High,2.15,HAYMARKET 330 kV,High
144,AGL SA Generation Pty Limited,Wattle Point Wind Farm,SA1,Generator,Market,Non-Scheduled,Wind,Wind,Renewable,Wind - Onshore,Jan-55,1.65,N,WPWF,90.75,91,,Wattle Point ,-33.6207939,150.2303813,1,27.89,WALLERAWANG 330 kV,High,27.89,WALLERAWANG 330 kV,High,27.89,WALLERAWANG 330 kV,High
145,Pyrenees Wind Energy Development Pty Ltd,Waubra Wind Farm,VIC1,Generator,Market,Non-Scheduled,Wind,Wind,Renewable,Wind - Onshore,1-128,1.5,N,WAUBRAWF,192,192,,Waubra ,-37.337312,143.631375,1,29.04,BALLARAT 220 kV,Very poor,29.04,BALLARAT 220 kV,Very poor,29.04,BALLARAT 220 kV,Very poor
146,Lightsource Australia SPV 4 Pty Ltd ,Wellington Solar Farm ,NSW1,Generator,Market,Semi-Scheduled,Solar,Solar,Renewable,Photovoltaic Tracking Flat Panel,1-132,1.287,Y,WELLSF1 ,216,170,30,Wellington ,-35.3313152,139.3831595,1,11.98,TAILEM BEND 275 kV,Neutral,11.98,TAILEM BEND 275 kV,Neutral,11.98,TAILEM BEND 275 kV,Neutral
147,Wemen Asset Co Pty Ltd ATF Wemen Solar Unit Trust ,"Wemen Solar Farm, Units 1-39 ",VIC1,Generator,Market,Semi-Scheduled,Solar,Solar,Renewable,Photovoltaic Tracking Flat Panel,Jan-39,2.256,Y,WEMENSF1,97.5,88,90,Wemen ,-34.7813491,142.641575,1,10.75,WEMEN 220 kV,Very poor,10.75,WEMEN 220 kV,Very poor,10.75,WEMEN 220 kV,Poor
148,White Rock Wind Farm Pty Ltd,White Rock Wind and Solar Farm,NSW1,Generator,Market,Semi-Scheduled,Solar,Solar,Renewable,Photovoltaic Flat Panel,71-78,2.75,Y,WRSF1,22,20,50,White Rock ,-34.4522708,137.3616704,1,64.16,DALRYMPLE 132 kV,Very poor,64.16,DALRYMPLE 132 kV,Very poor,64.16,DALRYMPLE 132 kV,Poor
149,White Rock Wind Farm Pty Ltd,White Rock Wind and Solar Farm,NSW1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore,Jan-70,2.5,Y,WRWF1,175,172,50,White Rock ,-34.4522708,137.3616704,1,64.16,DALRYMPLE 132 kV,Very poor,64.16,DALRYMPLE 132 kV,Very poor,64.16,DALRYMPLE 132 kV,Poor
150,Whitsunday Solar Farm Pty Ltd,Whitsunday Solar Farm,QLD1,Generator,Market,Semi-Scheduled,Solar,Solar,Renewable,Photovoltaic Tracking Flat Panel,Jan-23,2.5,Y,WHITSF1,57.5,56,20,Whitsunday ,-20.6939435,147.7217804,1,22.36,STRATHMORE 275 kV,Poor,22.36,STRATHMORE 275 kV,Very poor,22.36,STRATHMORE 275 kV,Very poor
151,Willogoleche Power Pty Ltd as Trustee for the Willogoleche Operating Trust ,Willogoleche Wind Farm,SA1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore,Jan-24,3.83,Y,WGWF1,91.92,119,50,Willogoleche ,-33.393,138.848,1,6.5,WILLOGOLECHE 275 kV,Very poor,6.5,WILLOGOLECHE 275 kV,Poor,6.5,WILLOGOLECHE 275 kV,Poor
152,Willogoleche Power Pty Ltd as Trustee for the Willogoleche Operating Trust ,Willogoleche Wind Farm,SA1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore,25-32,3.43,Y,WGWF1,27.44,119,50,Willogoleche ,-33.393,138.848,1,6.5,WILLOGOLECHE 275 kV,Very poor,6.5,WILLOGOLECHE 275 kV,Poor,6.5,WILLOGOLECHE 275 kV,Poor
153,Windy Hill Wind Farm Pty Ltd,Windy Hill Wind Farm,QLD1,Generator,Market,Non-Scheduled,Wind,Wind,Renewable,Wind - Onshore,Jan-20,0.6,Y,WHILL1,12,12,,Windy Hill,-37.75191235,144.9196079,1,5.55,WEST MELBOURNE 220 kV,High,5.55,WEST MELBOURNE 220 kV,High,5.55,WEST MELBOURNE 220 kV,High
154,Progressive Green Pty Ltd,Wonthaggi Wind Farm,VIC1,Generator,Market,Non-Scheduled,Wind,Wind,Renewable,Wind - Onshore,1-Jun,2,Y,WONWP,12,12,,Wonthaggi ,-38.6043664,145.5913433,1,48.97,JOHN LYSAGHT 220 kV,High,48.97,JOHN LYSAGHT 220 kV,High,48.97,JOHN LYSAGHT 220 kV,High
155,Woodlawn Wind Pty Ltd,Woodlawn Wind Farm,NSW1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore,,2.1,N,WOODLWN1,48.3,48,13,Woodlawn ,-28.7663,153.3184,1,18.72,LISMORE 330 kV,Neutral,18.72,LISMORE 330 kV,Neutral,18.72,LISMORE 330 kV,Neutral
156,Hydro-Electric Corporation,Woolnorth Studland Bay / Bluff Point Wind Farm,TAS1,Generator,Market,Non-Scheduled,Wind,Wind,Renewable,Wind - Onshore,WBP 1-37,1.75,Y,WOOLNTH1,140,140,,Woolnorth Studland Bay / Bluff Point ,-40.6782,144.6935,1,41.41,SMITHTON 110 kV,Very poor,41.41,SMITHTON 110 kV,Very poor,41.41,SMITHTON 110 kV,Very poor
157,Hydro-Electric Corporation,Woolnorth Studland Bay / Bluff Point Wind Farm,TAS1,Generator,Market,Non-Scheduled,Wind,Wind,Renewable,Wind - Onshore,WSB 1-25,3,Y,WOOLNTH1,-,-,-,Woolnorth Studland Bay / Bluff Point ,-40.6782,144.6935,1,41.41,SMITHTON 110 kV,Very poor,41.41,SMITHTON 110 kV,Very poor,41.41,SMITHTON 110 kV,Very poor
158,Pacific Hydro Yaloak South Pty Ltd,Yaloak South Wind Farm,VIC1,Generator,Market,Non-Scheduled,Wind,Wind,Renewable,Wind - Onshore,Jan-14,2.05,Y,YSWF1,28.7,28,172,Yaloak South ,-37.8497453,143.5874355,1,20.9,BERRYBANK 220 kV,Very poor,20.9,BERRYBANK 220 kV,Very poor,20.9,BERRYBANK 220 kV,Very poor
159,Energy Pacific (Vic) Pty Ltd,Yambuk Wind Farm,VIC1,Generator,Market,Non-Scheduled,Wind,Wind,Renewable,Wind - Onshore,Jan-20,1.5,N,YAMBUKWF,30,30,,Yambuk ,-38.3171989,142.0657,1,18.36,TARRONE 500 kV,Very poor,18.36,TARRONE 500 kV,Very poor,18.36,TARRONE 500 kV,Very poor
160,Yarranlea Solar Pty Ltd ,Yarranlea Solar Farm,QLD1,Generator,Market,Semi-Scheduled,Solar,Solar,Renewable,Photovoltaic Tracking Flat panel,Jan-44,2.34,Y,YARANSF1,121,103,20,Yarranlea ,-27.723365,151.5510408,1,38.26,MILLMERRAN 330 kV,High,38.26,MILLMERRAN 330 kV,Very poor,38.26,MILLMERRAN 330 kV,Neutral
161,Yatpool Sun Farm Pty Ltd,Yatpool Solar Farm,VIC1,Generator,Market,Semi-Scheduled,Solar,Solar,Renewable,Photovoltaic Tracking Flat panel,Jan-36,2.25,Y,       YATSF1,94,81,16,Yatpool ,-34.38046825,142.1883733,1,6.78,CARWARP 220 kV,Very poor,6.78,CARWARP 220 kV,Very poor,6.78,CARWARP 220 kV,Very poor
162,Alinta Energy Retail Sales Pty Ltd,Yawong Wind Farm,VIC1,Generator,Market,Non-Scheduled,Wind,Wind,Renewable,Wind - Onshore,1-Feb,3.6,Y,YAWWF1,7.2,7.2,0,Yawong ,-36.469043,143.3869903,1,72.56,BULGANA 220 kV,Very poor,72.56,BULGANA 220 kV,Very poor,72.56,BULGANA 220 kV,Very poor
163,Lal Lal Wind Farms Nom Co Pty Ltd,Yendon Wind Farm,VIC1,Generator,Market,Semi-Scheduled,Wind,Wind,Renewable,Wind - Onshore,Jan-38,3.763,Y,YENDWF1,144.4,142,28,Yendon ,-37.6376283,143.97273,1,10.82,ELAINE 220 kV,Very poor,10.82,ELAINE 220 kV,Very poor,10.82,ELAINE 220 kV,Very poor
